=== BBB Repo Cleanup Started ===
Date: Fri Jan 30 06:32:43 UTC 2026

[1] Current directory: /workspaces/BBB

[2] Git status before cleanup:
On branch main
Your branch is ahead of 'origin/main' by 3 commits.
  (use "git push" to publish your local commits)

Untracked files:
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/url.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/vendor.txt
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/labels.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/mklabels.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/tests.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__pycache__/x_user_defined.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/labels.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/mklabels.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/tests.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/_vendor/webencodings/x_user_defined.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pip/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/INSTALLER
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/METADATA
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/RECORD
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/WHEEL
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic-2.12.5.dist-info/licenses/LICENSE
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/_migration.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/alias_generators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/aliases.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/annotated_handlers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/class_validators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/color.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/config.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/dataclasses.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/datetime_parse.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/decorator.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/env_settings.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/error_wrappers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/errors.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/fields.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/functional_serializers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/functional_validators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/generics.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/json.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/json_schema.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/main.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/mypy.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/networks.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/parse.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/root_model.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/schema.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/tools.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/type_adapter.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/types.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/typing.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/validate_call_decorator.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/validators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/version.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/__pycache__/warnings.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_config.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_core_metadata.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_core_utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_dataclasses.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_decorators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_decorators_v1.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_discriminated_union.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_docs_extraction.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_fields.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_forward_ref.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_generate_schema.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_generics.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_git.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_import_utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_internal_dataclass.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_known_annotated_metadata.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_mock_val_ser.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_model_construction.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_namespace_utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_repr.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_schema_gather.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_schema_generation_shared.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_serializers.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_signature.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_typing_extra.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_utils.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_validate_call.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_validators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_config.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_core_metadata.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_core_utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_dataclasses.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_decorators.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_decorators_v1.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_discriminated_union.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_docs_extraction.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_forward_ref.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_generics.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_git.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_import_utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_internal_dataclass.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_known_annotated_metadata.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_mock_val_ser.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_namespace_utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_repr.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_schema_gather.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_schema_generation_shared.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_serializers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_signature.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_internal/_validators.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/_migration.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/alias_generators.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/aliases.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/annotated_handlers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/class_validators.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/color.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/config.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/dataclasses.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/datetime_parse.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/decorator.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/class_validators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/config.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/copy_internals.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/decorator.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/json.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/parse.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/__pycache__/tools.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/class_validators.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/config.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/copy_internals.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/decorator.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/json.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/parse.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/deprecated/tools.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/env_settings.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/error_wrappers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/errors.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/arguments_schema.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/missing_sentinel.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/__pycache__/pipeline.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/arguments_schema.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/missing_sentinel.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/experimental/pipeline.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/fields.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/functional_serializers.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/functional_validators.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/generics.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/json.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/json_schema.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/main.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/mypy.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/networks.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/parse.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/plugin/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/plugin/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/plugin/__pycache__/_loader.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/plugin/__pycache__/_schema_validator.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/plugin/_loader.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/plugin/_schema_validator.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/py.typed
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/root_model.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/schema.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/tools.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/type_adapter.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/types.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/typing.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/utils.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__init__.py
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/__init__.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/_hypothesis_plugin.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/annotated_types.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/class_validators.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/color.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/config.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/dataclasses.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/datetime_parse.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/decorator.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/env_settings.cpython-312.pyc
 delete mode 100644 .venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/error_wrappers.cpython-312.pyc
